      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                69.86          9.57        1.3464    1   1   2         8
                72.49          1.02        1.3038    3   1   1        16
                76.61          2.13        1.2437    2   0   2         8
                79.91          1.09        1.2005    2   1   2        16
                82.43          4.22        1.1700    3   2   1        16
                84.35          2.78        1.1482    4   0   0         4
                89.64          6.71        1.0936    2   2   2         8
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Sodalite
      Peterson R C
      The Canadian Mineralogist 21 (1983) 549-552
      The structure of hackmanite, a variety of sodalite, from Mont
      St-Hilaire, Quebec
      Locality: Mont St-Hilaire, Quebec, Canada
      _database_code_amcsd 0005193

      CELL PARAMETERS:   8.8770  8.8770  8.8770   90.000   90.000   90.000
      SPACE GROUP: P-43n
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     699.518
      DENSITY (gm/cm3):     2.285
      CHEMICAL FORMULA: Na3.76 Fe.04 Al3 Si3 O12 Cl
      MAX. ABS. INTENSITY / VOLUME**2:      21.75746913
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                14.11         33.84        6.2770    1   1   0        12
                20.00          6.42        4.4385    2   0   0         6
                22.39          1.16        3.9699    2   1   0        24
                24.56        100.00        3.6240    2   1   1        12
                31.88          8.71        2.8072    3   1   0        24
                35.02         18.86        2.5626    2   2   2         4
                37.92         21.02        2.3725    3   2   1        24
                40.65          1.47        2.2192    4   0   0         6
                43.24         12.76        2.0923    3   3   0        12
                43.24         17.49        2.0923    4   1   1        12
                45.71          4.95        1.9850    4   2   0        24
                48.08          3.71        1.8926    3   3   2        12
                50.36          3.30        1.8120    4   2   2        12
                52.57          3.22        1.7409    4   3   1        24
                56.81          3.02        1.6207    5   2   1        24
                58.85         11.13        1.5692    4   4   0        12
                60.85          3.06        1.5224    5   3   0        24
                60.85          2.45        1.5224    4   3   3        12
                62.81          2.79        1.4795    6   0   0         6
                62.81          6.75        1.4795    4   4   2        12
                64.73          9.44        1.4400    5   3   2        24
                68.50          3.66        1.3698    5   4   1        24
                70.35          3.71        1.3383    6   2   2        12
                72.17          4.03        1.3088    6   3   1        24
                73.98          2.91        1.2813    4   4   4         4
                79.31          4.45        1.2080    7   2   1        24
                79.31          3.03        1.2080    6   3   3        12
                79.31          1.55        1.2080    5   5   2        12
                82.81          2.01        1.1656    7   3   0        24
                86.28          1.12        1.1274    7   3   2        24
                86.28          3.25        1.1274    6   5   1        24
                89.74          1.02        1.0927    7   4   1        24
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Zincite
      Kihara K, Donnay G
      The Canadian Mineralogist 23 (1985) 647-654
      Anharmonic thermal vibrations in ZnO
      Model: 2-c, at T = 293 K
      _database_code_amcsd 0005203

      CELL PARAMETERS:   3.2494  3.2494  5.2038   90.000   90.000  120.000
      SPACE GROUP: P6_3mc
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     47.584
      DENSITY (gm/cm3):     5.681
      CHEMICAL FORMULA: Zn O
      MAX. ABS. INTENSITY / VOLUME**2:      108.5150060
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                31.80         52.55        2.8141    1   0   0         6
                34.47         39.77        2.6019    0   0   2         1
                36.29        100.00        2.4753    1   0   1         6
                47.60         21.60        1.9104    1   0   2         6
                56.65         31.17        1.6247    1   1   0         6
                62.94         28.09        1.4766    1   0   3         6
                66.45          4.24        1.4070    2   0   0         6
                68.03         23.70        1.3781    1   1   2         6
                69.16         12.05        1.3583    2   0   1         6
                72.68          1.99        1.3010    0   0   4         1
                77.05          3.74        1.2377    2   0   2         6
                81.51          2.02        1.1809    1   0   4         6
                89.74          7.92        1.0927    2   0   3         6
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Microcline
      Blasi A, De Pol Blasi C, Zanazzi P F
      The Canadian Mineralogist 25 (1987) 527-537
      A re-examination of the Pellotsalo microcline: Mineralogical implications and
      genetic considerations
      _database_code_amcsd 0005216

      CELL PARAMETERS:   8.5714 12.9646  7.2217   90.600  115.900   87.700
      SPACE GROUP: C-1
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.300
      DENSITY (gm/cm3):     2.556
      CHEMICAL FORMULA: (K.95 Na.05) Al Si3 O8
      MAX. ABS. INTENSITY / VOLUME**2:      4.573336250
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                13.14          7.38        6.7398    1   1   0         2
                13.60          1.22        6.5097   -1   1   0         2
                13.63          5.44        6.4961    0   0   1         2
                13.67          6.28        6.4769    0   2   0         2
                14.94          8.84        5.9293   -1  -1   1         2
                15.26          4.39        5.8069   -1   1   1         2
                19.28          4.12        4.6048    0   2   1         2
                21.06         83.04        4.2191   -2   0   1         2
                22.31         20.45        3.9848    1   1   1         2
                22.66          8.87        3.9243    1  -1   1         2
                23.09          7.02        3.8522    2   0   0         2
                23.21         46.63        3.8319    1   3   0         2
                24.02         46.64        3.7048   -1   3   0         2
                24.36         15.21        3.6537   -1  -3   1         2
                24.74         13.74        3.5986   -2  -2   1         2
                24.95          6.71        3.5682   -1   3   1         2
                25.55         38.88        3.4865   -1  -1   2         2
                25.64          1.80        3.4750   -2   2   1         2
                25.68         30.17        3.4688   -1   1   2         2
                26.45         66.33        3.3699    2   2   0         2
                27.10         73.70        3.2904   -2   0   2         2
                27.40         61.09        3.2548   -2   2   0         2
                27.46        100.00        3.2481    0   0   2         2
                27.54         41.58        3.2384    0   4   0         2
                29.45         33.01        3.0331    1   3   1         2
                30.14          6.48        2.9646   -2  -2   2         2
                30.25         41.32        2.9544    1  -3   1         2
                30.70          7.86        2.9126    0   2   2         2
                30.75         18.75        2.9074    0   4   1         2
                30.80          3.29        2.9035   -2   2   2         2
                30.89          5.90        2.8943    0  -2   2         2
                30.95         13.57        2.8892    0  -4   1         2
                32.16         10.25        2.7831   -1  -3   2         2
                32.42          1.44        2.7618   -3   1   1         2
                32.48         15.30        2.7564   -1   3   2         2
                34.22         10.56        2.6203   -3  -1   2         2
                34.26         20.89        2.6177   -2  -4   1         2
                34.30          1.05        2.6146    2   2   1         2
                34.70         14.03        2.5850   -3   1   2         2
                34.90          9.56        2.5706    1   1   2         2
                35.14          3.11        2.5535    2  -2   1         2
                35.18          3.88        2.5510    1  -1   2         2
                35.36          5.71        2.5383    3   1   0         2
                35.50          1.96        2.5286    2   4   0         2
                35.59         26.16        2.5228   -2   4   1         2
                35.92          6.33        2.5003   -3   1   0         2
                36.96          7.94        2.4322   -1  -5   1         2
                36.96          2.81        2.4320   -2   4   0         2
                37.07         10.01        2.4252   -3  -3   1         2
                37.64          3.76        2.3897   -1   5   1         2
                38.53          5.18        2.3366   -3   3   1         2
                38.56          3.57        2.3345   -1  -1   3         2
                38.62          4.22        2.3316   -1   1   3         2
                39.20          1.82        2.2983   -3  -3   2         2
                40.48          1.46        2.2286   -3   3   2         2
                40.55          2.34        2.2245    1   5   1         2
                41.57          2.92        2.1725    1  -5   1         2
                41.81         11.52        2.1604    2   4   1         2
                41.84         28.81        2.1590    0   6   0         2
                42.74          4.54        2.1156   -4   0   1         2
                42.87          6.20        2.1095   -4   0   2         2
                43.24          4.32        2.0923    2  -4   1         2
                43.50          1.37        2.0803    3   1   1         2
                43.59          2.72        2.0762    2   0   2         2
                44.01          1.82        2.0576    3  -1   1         2
                44.10          2.45        2.0536    0   6   1         2
                44.32          4.30        2.0440    0  -6   1         2
                44.67          5.50        2.0288   -4  -2   2         2
                45.53          8.41        1.9924    2   2   2         2
                45.74         12.08        1.9836   -4   2   2         2
                45.92          2.93        1.9764   -3  -3   3         2
                46.27          6.50        1.9621    2  -2   2         2
                46.39          2.84        1.9574   -3  -5   1         2
                46.94          1.06        1.9356   -3   3   3         2
                47.19         14.57        1.9261    4   0   0         2
                47.45          1.03        1.9159    2   6   0         2
                47.54          8.66        1.9126   -4   0   3         2
                48.07          1.95        1.8928   -2   6   1         2
                48.41          1.43        1.8801   -3   5   1         2
                48.79          1.31        1.8665    4   2   0         2
                48.79          5.37        1.8664    1   1   3         2
                48.94          2.52        1.8610    3   5   0         2
                48.97          1.19        1.8602    3  -3   1         2
                49.03          1.37        1.8579    1   5   2         2
                49.04          4.08        1.8576    1  -1   3         2
                49.19          2.67        1.8524   -2   6   0         2
                49.24          1.10        1.8506   -4  -2   3         2
                49.92          1.47        1.8268   -2  -6   2         2
                49.93          1.49        1.8266   -4   2   0         2
                50.52          4.64        1.8066    0   4   3         2
                50.56          4.04        1.8052   -4  -4   1         2
                50.57         28.05        1.8051   -2   0   4         2
                50.58          5.14        1.8045    0   6   2         2
                50.74          2.18        1.7993   -4  -4   2         2
                50.91          7.03        1.7936    0  -4   3         2
                50.97          7.32        1.7915    0  -6   2         2
                51.06          1.71        1.7889   -3   5   0         2
                51.20          3.51        1.7841   -2   6   2         2
                51.67          2.73        1.7691    2   4   2         2
                52.63          3.45        1.7389   -4   4   1         2
                52.68          1.30        1.7375   -4   4   2         2
                52.75          1.72        1.7353   -1  -1   4         2
                53.01          2.11        1.7273    2  -4   2         2
                53.44          1.34        1.7146    1  -3   3         2
                54.08          2.99        1.6958   -3  -5   3         2
                54.35          1.36        1.6880   -5   1   2         2
                55.42          4.29        1.6578    3   5   1         2
                55.58          2.56        1.6534   -1  -7   2         2
                55.59          4.32        1.6532   -3   5   3         2
                56.07          1.47        1.6403   -1   7   2         2
                56.86          2.72        1.6192    0   8   0         2
                56.91          1.56        1.6180   -5   1   3         2
                57.43          3.95        1.6045   -4  -2   4         2
                57.52          4.17        1.6023    3  -5   1         2
                58.21          3.90        1.5848   -4   2   4         2
                58.48          3.70        1.5782    0   2   4         2
                58.72          4.22        1.5724    0  -2   4         2
                58.89          1.53        1.5683    0  -8   1         2
                59.44          1.34        1.5551    2  -2   3         2
                59.64          5.45        1.5503   -5  -3   3         2
                59.96          5.18        1.5429   -4  -6   1         2
                60.32          1.02        1.5345    1   5   3         2
                60.82          1.69        1.5229    0  -6   3         2
                61.21         14.88        1.5142    2   8   0         2
                61.24          3.92        1.5136   -5   3   3         2
                62.59          1.30        1.4841   -5  -1   4         2
                62.73          4.95        1.4811   -4   6   1         2
                63.08          3.53        1.4737   -5   1   4         2
                63.16         11.62        1.4721   -2   8   0         2
                63.27          2.20        1.4698    5   3   0         2
                63.36          1.11        1.4679   -2  -8   2         2
                63.44          1.47        1.4663    4   6   0         2
                63.67          1.77        1.4615   -1  -7   3         2
                63.83          4.12        1.4583    1   1   4         2
                63.92          1.87        1.4565   -1   7   3         2
                63.97          6.55        1.4553    2   4   3         2
                63.98          2.19        1.4551   -4  -6   3         2
                64.00          1.09        1.4548   -5  -5   2         2
                64.05          1.71        1.4537    0   8   2         2
                64.06          1.43        1.4535    1  -1   4         2
                65.07          2.01        1.4334   -5   3   0         2
                65.27          4.86        1.4296    2  -4   3         2
                65.46          8.67        1.4259   -6   0   2         2
                66.30          1.22        1.4098   -4   6   0         2
                66.36          8.50        1.4086    4   0   2         2
                66.41          1.12        1.4077   -5  -5   3         2
                66.56          2.06        1.4048   -1   9   0         2
                66.69          1.73        1.4025   -5   5   2         2
                67.02          3.50        1.3963   -4   0   5         2
                67.17          1.16        1.3937    1   3   4         2
                67.28          2.53        1.3915   -2  -6   4         2
                67.95          1.19        1.3795   -6   0   1         2
                68.02          1.66        1.3782   -2   6   4         2
                68.12          1.65        1.3764   -1   1   5         2
                68.45          2.57        1.3707   -4  -2   5         2
                68.91          1.82        1.3625   -5   5   3         2
                69.03          2.39        1.3606   -6  -2   1         2
                70.15          2.76        1.3415   -1  -9   2         2
                70.35          1.26        1.3382   -6   2   1         2
                70.70          3.92        1.3325   -1   9   2         2
                70.95          3.20        1.3283   -6   0   4         2
                71.43          1.49        1.3207    5   3   1         2
                71.56          2.64        1.3185   -1   3   5         2
                71.62          4.14        1.3175   -1  -3   5         2
                71.76          1.42        1.3153   -2  -4   5         2
                71.98          1.74        1.3120   -4  -8   1         2
                72.14          1.05        1.3094   -2   4   5         2
                72.17          4.83        1.3088   -4  -8   2         2
                72.35          3.44        1.3061    2   0   4         2
                72.35          2.16        1.3060   -5   1   5         2
                72.56          1.11        1.3028    0   6   4         2
                73.04          1.68        1.2954    0  10   0         2
                73.17          5.93        1.2934    2   8   2         2
                73.20          1.07        1.2930    0  -6   4         2
                73.21          1.30        1.2929    5  -3   1         2
                73.27          1.33        1.2919    0  -8   3         2
                73.28          1.07        1.2917   -4  -4   5         2
                73.51          2.20        1.2883   -6  -4   1         2
                73.79          2.22        1.2842   -3  -9   2         2
                73.79          2.75        1.2841    6   0   0         2
                73.92          1.35        1.2821   -5  -7   2         2
                74.55          2.29        1.2729   -4   4   5         2
                74.62          1.25        1.2719    0  -2   5         2
                74.88          2.40        1.2681   -5  -3   5         2
                75.03          2.50        1.2659   -3  -5   5         2
                75.35          7.92        1.2614   -4   8   2         2
                75.39          7.02        1.2608    2  -8   2         2
                76.05          1.64        1.2515   -3   5   5         2
                76.09          1.76        1.2509   -6   4   1         2
                76.15          1.43        1.2500   -5   3   5         2
                78.62          1.09        1.2169   -6   0   5         2
                79.23          1.49        1.2091    0   4   5         2
                79.34          1.08        1.2077    3  -5   3         2
                79.95          1.16        1.2000    0 -10   2         2
                80.36          2.15        1.1949   -2  10   2         2
                80.59          1.08        1.1921   -2   6   5         2
                81.09          2.09        1.1860   -7  -3   3         2
                81.55          1.15        1.1805    4   8   1         2
                82.50          2.87        1.1692   -4  -8   4         2
                84.08          2.75        1.1512    0   8   4         2
                84.90          2.34        1.1422    0  -8   4         2
                85.15          2.28        1.1394   -4   8   4         2
                85.32          2.61        1.1376    4   4   3         2
                86.63          1.10        1.1238   -5  -9   2         2
                87.36          2.27        1.1163    4  -4   3         2
                87.76          1.29        1.1121   -1  -9   4         2
                88.95          1.13        1.1004    7   1   0         2
                89.70          1.71        1.0931    1   5   5         2
                89.71          1.21        1.0930   -7   1   0         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Barite
      Jacobsen S D, Smyth J R, Swope R J, Downs R T
      The Canadian Mineralogist 36 (1998) 1053-1060
      Rigid-body character of the SO4 groups in celestine, anglesite and
      barite
      _database_code_amcsd 0005559

      CELL PARAMETERS:   7.1540  8.8790  5.4540   90.000   90.000   90.000
      SPACE GROUP: Pbnm
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     346.440
      DENSITY (gm/cm3):     4.475
      CHEMICAL FORMULA: Ba S O4
      MAX. ABS. INTENSITY / VOLUME**2:      40.45701361
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                15.91          1.63        5.5708    1   1   0         4
                20.00         13.86        4.4395    0   2   0         2
                20.48         32.33        4.3373    1   0   1         4
                22.82         49.69        3.8972    1   1   1         8
                23.59          9.74        3.7722    1   2   0         4
                24.89         26.19        3.5770    2   0   0         2
                25.88         97.69        3.4430    0   2   1         4
                26.87         66.33        3.3179    2   1   0         4
                28.78        100.00        3.1024    1   2   1         8
                31.56         51.68        2.8346    2   1   1         8
                32.75         10.37        2.7349    1   3   0         4
                32.84         46.47        2.7270    0   0   2         2
                36.21         14.45        2.4806    2   2   1         8
                36.76          1.18        2.4447    1   3   1         8
                38.75         15.22        2.3236    0   2   2         4
                39.11          4.81        2.3031    3   1   0         4
                39.52          6.89        2.2803    2   3   0         4
                40.64          1.07        2.2197    0   4   0         2
                40.83         27.18        2.2100    1   2   2         8
                41.65          2.79        2.1687    2   0   2         4
                42.61         46.55        2.1216    3   1   1         8
                42.65         36.60        2.1200    1   4   0         4
                42.93         50.50        2.1067    2   1   2         8
                42.99         39.96        2.1038    2   3   1         8
                43.06          2.16        2.1008    3   2   0         4
                44.04         20.60        2.0560    0   4   1         4
                46.61          1.37        1.9486    2   2   2         8
                47.06          7.84        1.9311    1   3   2         8
                49.06         19.51        1.8569    3   3   0         4
                51.07          3.75        1.7885    4   0   0         2
                51.89          5.67        1.7620    1   0   3         4
                52.02          6.09        1.7578    3   3   1         8
                52.17          5.13        1.7533    4   1   0         4
                52.98          4.23        1.7283    1   1   3         8
                53.14          2.54        1.7235    1   5   0         4
                54.55          7.75        1.6824    0   2   3         4
                54.85         15.97        1.6737    1   4   2         8
                55.01          3.93        1.6692    4   1   1         8
                55.38          1.94        1.6589    4   2   0         4
                55.95          1.36        1.6434    1   5   1         8
                56.16         10.28        1.6377    1   2   3         8
                57.83          9.32        1.5943    2   1   3         8
                57.98          1.81        1.5906    2   5   0         4
                58.12          2.81        1.5871    4   2   1         8
                60.30         20.15        1.5349    3   3   2         8
                60.65          9.22        1.5270    2   5   1         8
                60.85          1.73        1.5224    2   2   3         8
                62.06          3.92        1.4955    4   0   2         4
                63.03          9.63        1.4748    4   1   2         8
                63.08          4.19        1.4738    4   3   1         8
                63.90          4.48        1.4569    1   5   2         8
                65.34          4.90        1.4282    0   6   1         4
                65.40          9.59        1.4270    3   1   3         8
                65.54          5.27        1.4243    3   5   0         4
                65.68          9.57        1.4215    2   3   3         8
                65.90          2.21        1.4173    4   2   2         8
                66.48          6.41        1.4065    0   4   3         4
                66.79          9.46        1.4006    1   6   1         8
                67.70          5.42        1.3840    5   0   1         4
                68.03          4.98        1.3781    3   5   1         8
                68.86          6.67        1.3635    0   0   4         2
                68.96          2.63        1.3618    5   2   0         4
                69.68          5.59        1.3494    4   4   1         8
                71.07          1.16        1.3264    2   6   1         8
                71.39          6.00        1.3213    5   2   1         8
                72.52          1.02        1.3034    0   2   4         4
                72.70          2.79        1.3007    0   6   2         4
                72.80          3.25        1.2991    3   3   3         8
                73.91          1.31        1.2823    1   2   4         8
                74.09          1.16        1.2797    1   6   2         8
                74.47          1.52        1.2741    2   0   4         4
                75.27         11.15        1.2625    3   5   2         8
                75.30          2.42        1.2620    4   1   3         8
                75.36          6.23        1.2612    2   1   4         8
                77.79          2.39        1.2278    4   5   1         8
                77.97          1.20        1.2254    4   2   3         8
                78.36          1.64        1.2203    1   3   4         8
                78.51          4.56        1.2183    5   2   2         8
                78.58          1.05        1.2174    1   7   1         8
                79.74          4.70        1.2026    5   4   0         4
                80.18          3.13        1.1971    2   5   3         8
                80.31          4.06        1.1955    2   7   0         4
                80.57          2.26        1.1923    6   0   0         2
                82.35          1.86        1.1709    4   3   3         8
                82.63          1.18        1.1678    2   7   1         8
                84.40          2.12        1.1477    0   6   3         4
                84.48          7.32        1.1468    1   4   4         8
                85.74          3.36        1.1332    1   6   3         8
                86.35          4.05        1.1267    6   2   1         8
                86.57          2.77        1.1244    5   0   3         4
                86.88          2.89        1.1212    3   5   3         8
                87.99          2.76        1.1099    0   8   0         2
                88.42          2.74        1.1056    4   4   3         8
                88.95          5.82        1.1004    5   4   2         8
                89.09          5.85        1.0990    3   3   4         8
                89.30          4.15        1.0970    3   7   1         8
                89.51          5.14        1.0949    2   7   2         8
                89.77          2.29        1.0925    6   0   2         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Glaucophane
      Comodi P, Mellini M, Ungaretti L, Zanazzi P F
      European Journal of Mineralogy 3 (1991) 485-499
      Compressibility and high pressure structure refinement
      of tremolite, pargasite and glaucophane
      Sample: pressure at ambient conditions (.001 kbar)
      _database_code_amcsd 0006415

      CELL PARAMETERS:   9.5310 17.7590  5.3030   90.000  103.590   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     872.461
      DENSITY (gm/cm3):     3.148
      CHEMICAL FORMULA: Mg1.98 Fe1.42 Al1.6 (Na1.98 Li.02) Si8 O24 H2
      MAX. ABS. INTENSITY / VOLUME**2:      10.29307675
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 9.96         10.22        8.8795    0   2   0         2
                10.77        100.00        8.2137    1   1   0         4
                17.78          2.04        4.9883    1   3   0         4
                18.32         21.14        4.8439   -1   1   1         4
                19.16          1.24        4.6321    2   0   0         2
                19.92          9.07        4.4579    0   2   1         4
                20.00         26.41        4.4398    0   4   0         2
                22.19          1.73        4.0064    1   1   1         4
                23.19         16.49        3.8353   -1   3   1         4
                24.74          3.90        3.5980   -2   2   1         4
                26.39         24.03        3.3774    1   3   1         4
                26.50          1.14        3.3639    0   4   1         4
                26.88          1.61        3.3164    1   5   0         4
                27.83         14.70        3.2052    2   4   0         4
                29.36         55.74        3.0424    3   1   0         4
                30.46          1.13        2.9342   -3   1   1         4
                30.53         17.99        2.9284    2   2   1         4
                30.81          2.42        2.9023   -1   5   1         4
                32.71          8.86        2.7379    3   3   0         4
                33.33         77.32        2.6880    1   5   1         4
                33.72          8.45        2.6583   -3   3   1         4
                34.23          1.23        2.6199   -1   1   2         4
                34.81          3.60        2.5773    0   0   2         2
                34.96         21.47        2.5668    0   6   1         4
                35.66         39.45        2.5174   -2   0   2         2
                38.64          2.12        2.3304    3   5   0         4
                38.74          1.23        2.3246    1   1   2         4
                39.51         22.61        2.2807   -3   5   1         4
                39.79          5.07        2.2656   -1   7   1         4
                40.06          7.33        2.2508   -4   2   1         4
                40.29         16.75        2.2387   -3   1   2         4
                41.22          3.15        2.1899   -2   4   2         4
                41.84          5.26        2.1592    1   7   1         4
                42.20         18.34        2.1414    2   6   1         4
                42.58          1.03        2.1234   -1   5   2         4
                42.89          3.13        2.1086   -3   3   2         4
                44.04          9.86        2.0562    2   0   2         2
                45.47         10.19        1.9948    3   5   1         4
                46.13          4.33        1.9678   -4   0   2         2
                46.32          2.32        1.9603    3   7   0         4
                46.40          1.38        1.9568    1   5   2         4
                47.08          1.54        1.9304   -3   7   1         4
                47.79          1.98        1.9031    4   2   1         4
                48.81          2.61        1.8658    2   4   2         4
                49.46          2.79        1.8428    5   1   0         4
                49.62          7.26        1.8372   -1   9   1         4
                49.85          1.11        1.8293   -4   6   1         4
                50.75          1.53        1.7990   -4   4   2         4
                51.36          2.56        1.7790    1   9   1         4
                51.46          3.40        1.7759    0  10   0         2
                51.70          2.27        1.7682    5   3   0         4
                53.98          5.78        1.6986   -5   1   2         4
                54.22          2.13        1.6918   -1   3   3         4
                54.39          3.52        1.6869    0   2   3         4
                54.95          1.20        1.6708   -3   1   3         4
                55.02          1.13        1.6690   -5   5   1         4
                55.16          3.18        1.6650   -2   8   2         4
                56.55         18.43        1.6274    4   6   1         4
                57.51          4.46        1.6026    4   8   0         4
                57.99          7.78        1.5905    1  11   0         4
                58.37         15.83        1.5809   -1   5   3         4
                59.61          3.55        1.5510    4   0   2         2
                59.91          2.63        1.5440    6   0   0         2
                61.41          1.79        1.5098    1   9   2         4
                61.54         12.38        1.5068   -2   6   3         4
                62.43          6.18        1.4875   -6   0   2         2
                62.50          1.14        1.4860    0   6   3         4
                62.79          6.12        1.4799    0  12   0         2
                62.83          1.41        1.4791    2   2   3         4
                62.85          3.01        1.4786    5   5   1         4
                63.14          1.10        1.4725   -4   8   2         4
                63.54          1.66        1.4642    4   4   2         4
                64.18          3.23        1.4512   -2  10   2         4
                64.28          2.41        1.4491   -1   7   3         4
                65.21          3.74        1.4307    3  11   0         4
                66.26          2.58        1.4105   -6   4   2         4
                66.33          1.61        1.4093    4  10   0         4
                66.88          1.02        1.3990   -5   3   3         4
                66.97         17.29        1.3973   -6   6   1         4
                69.26          8.15        1.3565    5   1   2         4
                70.36          3.93        1.3381    2   6   3         4
                70.59          3.67        1.3343   -5   5   3         4
                70.87          6.39        1.3297    1  11   2         4
                71.10          2.16        1.3259    5   3   2         4
                71.48          2.14        1.3198    7   1   0         4
                71.74          4.71        1.3157   -1   1   4         4
                71.74          1.31        1.3157   -1   9   3         4
                71.91          1.76        1.3130   -3  11   2         4
                73.49          2.30        1.2886    0   0   4         2
                73.55          1.94        1.2878   -1   3   4         4
                73.84          2.78        1.2834    0  12   2         4
                74.35          9.36        1.2758   -2  12   2         4
                74.67          4.90        1.2711   -7   5   1         4
                75.47          1.20        1.2596    6   6   1         4
                75.54          3.64        1.2587   -4   0   4         2
                82.20          6.62        1.1728   -5  11   2         4
                82.23          3.14        1.1724    2   0   4         2
                83.48          1.02        1.1580    8   0   0         2
                89.12          1.47        1.0987    3   1   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Clinochlore
      Zanazzi P F, Comodi P, Nazzareni S, Andreozzi G B
      European Journal of Mineralogy 21 (2009) 581-589
      Thermal behaviour of chlorite: an in situ single-crystal
      and powder diffraction study
      Locality: Val Malenco, Italy
      Note: T = 25 C
      _database_code_amcsd 0007298

      CELL PARAMETERS:   5.3270  9.2330 14.3810   90.200   97.200   89.970
      SPACE GROUP: C-1
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     701.736
      DENSITY (gm/cm3):     2.681
      CHEMICAL FORMULA: (Mg2.782 Fe.219) (Si1.279 Al.721) O9 H4
      MAX. ABS. INTENSITY / VOLUME**2:      5.830002694
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 6.19         90.06       14.2675    0   0   1         2
                12.41        100.00        7.1338    0   0   2         2
                18.66         64.98        4.7558    0   0   3         2
                19.23          6.56        4.6165    0   2   0         2
                19.35         20.53        4.5869    1   1   0         2
                19.35         14.18        4.5866   -1   1   0         2
                19.66          8.29        4.5145   -1  -1   1         2
                19.69          2.17        4.5094   -1   1   1         2
                20.20         17.89        4.3967    0  -2   1         2
                20.24         12.14        4.3878    0   2   1         2
                20.97         11.94        4.2363    1  -1   1         2
                20.99          1.05        4.2326    1   1   1         2
                21.85          4.89        4.0681   -1  -1   2         2
                21.89         17.73        4.0608   -1   1   2         2
                22.98         10.01        3.8696    0   2   2         2
                24.17          2.53        3.6828    1  -1   2         2
                24.20         11.98        3.6777    1   1   2         2
                24.96         67.41        3.5669    0   0   4         2
                25.45          9.73        3.5004   -1  -1   3         2
                26.87          8.24        3.3182    0  -2   3         2
                28.44          7.04        3.1378    1  -1   3         2
                30.05          4.73        2.9742   -1   1   4         2
                31.35         19.10        2.8535    0   0   5         2
                31.65          1.59        2.8273    0  -2   4         2
                31.76          4.67        2.8178    0   2   4         2
                33.49          2.28        2.6761    1   1   4         2
                33.70          1.78        2.6597    1   3   0         2
                33.70          1.34        2.6595   -1   3   0         2
                33.71          1.36        2.6587   -2   0   1         2
                34.68         14.73        2.5866    1  -3   1         2
                34.69         14.69        2.5858   -2   0   2         2
                34.72         15.08        2.5840    1   3   1         2
                35.16          3.10        2.5527   -1  -1   5         2
                35.22          1.48        2.5483   -1   1   5         2
                35.23         24.73        2.5478   -1  -3   2         2
                35.30         24.56        2.5424   -1   3   2         2
